id	source	utterance	classes
356	6	Start by reading the preliminary information	OTHER
357	6	"""Hello Ms. Klein, I am responsible for you in the emergency room today. What can I do for you?"""	OTHER
358	6	Since yesterday afternoon?	OTHER
359	6	Hmm, but the shortness of breath only came while you were sleeping, when you lay down?	OTHER
360	6	Have you ever laid down during the day when you feel so bad?	OTHER
361	6	And how did it start? They went jogging but everything was ok and after that...	OTHER
362	6	And then all of a sudden?	MS
363	6	And lately, have you had any infection or anything recently?	PH
364	6	Anyone in your area?	PH
365	6	Nobody at work either?	PH
366	6	Also sputum?	PH
367	6	And do you have a fever too?	SR
368	6	And what did you take?	SR
369	6	Are you taking any other medications?	AM
370	6	So if necessary, nothing regular?	AM
371	6	Do you know what you're taking?	AM
372	6	Ok, but your blood pressure was currently good, so are you taking it regularly?	AM
373	6	Have you never had any side effects from the medication?	OTHER
374	6	Do you have any allergies?	AM
375	6	No medication, no hay fever?	AM
376	6	Ok, and do you have any other pre-existing conditions? You have high blood pressure...	PH
377	6	Are you taking anything for anemia?	PH
378	6	Are you still bleeding at the moment? Right now too, okay.	OTHER
379	6	And no other previous illnesses?	PH
380	6	Anything known in the family?	SF
381	6	On the heart, lungs...	SF
382	6	Have you traveled recently?	OTHER
383	6	And also no contact with any sick people?	OTHER
384	6	What do you do for a living?	SF
385	6	Ok, you don't have one either...	SF
386	6	But now you don't have any pressure on your chest or anything like that?	OTHER
387	6	In the right side?	OTHER
388	6	No (laughs)	OTHER
389	6	What is the best storage for it?	OTHER
390	6	Ok, but you don't have anything else on your back? So this is really breathing?	OTHER
391	6	Ok, so you didn't misspeak or anything?	OTHER
392	6	Do you have any other complaints anywhere else? So you now have breathing-dependent symptoms	MS
393	6	Have you ever had this type of headache?	OTHER
394	6	Ok, that's all, but it's something you don't know about yourself	OTHER
395	6	And otherwise, any burning or blood when urinating?	SR
396	6	Ok, so no infection like that?!	SR
397	6	And is there anything that makes you breathe better? Have you tried anything there?	OTHER
398	6	And are you not aware of any coagulation disorders?	PH
399	6	Have you noticed heart palpitations or extreme palpitations?	SR
400	6	But you didn't faint?	MS
401	6	And haven't you even had one yet?	MS
402	6	How did high blood pressure become known?	MS
403	6	So even during a check-up, you had no complaints.	MS
404	6	And haven't you been exposed to any stress recently?	SF
405	6	Has your weight been consistent?	SR
406	6	And haven't you had a fever recently?	SR
407	6	Do you also have difficulty swallowing?	OTHER
408	6	And some kind of earache?	OTHER
2448	40	Did it just come tonight?	MS
2449	40	And all the days before that were completely normal?	OTHER
2450	40	And did you have to go to the toilet last night?	OTHER
2451	40	And also the nights before?	OTHER
2452	40	And did you have shortness of breath when you were lying in bed or when you went to the toilet?	OTHER
2453	40	Ok I understand. But as you walk it gets worse or does it...?	MS
2454	40	Ok, but you always have to raise your upper body further?	MS
2455	40	Do you have... how many pillows do you sleep with at night?	OTHER
2456	40	Oh, then you didn't sleep in bed?	OTHER
2457	40	Yes, but was that the first time?	OTHER
2458	40	And did you have any other... Did you have swollen legs or something like that?	SR
2459	40	It doesn't look swollen now	OTHER
2460	40	Never?	OTHER
2461	40	And have you never had any other problems when moving around, shopping, or going for a walk?	OTHER
2462	40	What kind of medication are you taking?	AM
2463	40	And what... how long have you been taking this for your diabetes?	OTHER
2464	40	And you never take anything else? Don't you take anything?	AM
2465	40	Have you ever had other illnesses or previous illnesses?	PH
2466	40	What kind of surgeries did you have?	PH
2467	40	Thyroid out and now you're taking thyroid medication?	AM
2468	40	And cesarean section. How many children do you have?	SF
2469	40	Four children?	OTHER
2470	40	And the others without a cesarean section?	OTHER
2471	40	And how old are the children?	OTHER
2472	40	And do you live alone or with your husband?	SF
2473	40	And the children then live with you on the farm?	OTHER
2474	40	Does your husband or your parents have any pre-existing conditions? In the family?	SF
2475	40	Very good, that's what you want	OTHER
2476	40	And you have... What do you do to exercise other than work?	SF
2477	40	Yes, right? Are you always working there? Still working completely?	SF
930	14	Start by reading the preliminary information	OTHER
931	14	"""Good morning Mr. Wagner, I am responsible for you in the emergency room today. What brings you to me?"""	OTHER
932	14	Cut through security question in the suspected diagnosis	OTHER
933	14	Well, Mr. Wagner, now I would like to ask you a few more questions	OTHER
934	14	How are you feeling at the moment?	MS
935	14	And is this a rotary vertigo or a swivel vertigo? How would you describe that?	OTHER
936	14	Ok, then that’s where it all comes together?	OTHER
937	14	Yes / Yes. I understand. And what about the dizziness and you've only had it since the weekend? Or was that already before?	MS
938	14	How old are you now if I may ask?	OTHER
939	14	Ok, that was a long time ago then?	OTHER
940	14	Do you have any previous illnesses? Or have you ever been to the hospital? Have you had any surgeries?	PH
941	14	But is there anything familiar in your heart?	PH
942	14	Nothing at all?	PH
943	14	So as far as you know?	PH
944	14	Are you taking any medications?	AM
945	14	Are you not taking any medication at all?	AM
946	14	So it's not irregular either? Didn't take anything today?	AM
947	14	Do you have any allergies? Is there anything known? Against medication?	AM
948	14	Now if you imagine again you are climbing the stairs. How far would you go...how many more floors would you be able to get there? One floor, or…?	OTHER
949	14	One floor. Half a floor? And then you get shortness of breath?	OTHER
950	14	And you also said you had palpitations over the weekend? Do you still have that now? Or do you feel somehow restless inside?	SR
951	14	Or did you also feel that it was somehow irregular or that it was something like a heart stumbling?	SR
952	14	In the stomach? OK. How long have you had this?	SR
953	14	A pressure pain? Also similar to heartburn or different?	SR
954	14	Different? Was it that radiant or more so at one point?	SR
955	14	And then that went away? Or do you think it has become stronger with exercise?	MS
956	14	Did it get better with exercise?	MS
957	14	Everything together? Just completely different than what you're used to?	MS
958	14	Was an EKG done by your family doctor?	OTHER
959	14	Not? What else did I want to ask you... Have you noticed that you have kind of thick legs? That you store more water there?	SR
960	14	Neither?	SR
961	14	Or that you have to go to the toilet more often at night?	OTHER
962	14	This can have various causes	OTHER
963	14	How often would you roughly estimate? How many times do you have to go out?	OTHER
964	14	3 times? OK.	OTHER
965	14	And you've only had shortness of breath since the weekend? So it wasn't like that before?	MS
966	14	And the shortness of breath does it somehow depend on what position you are in? Whether you are upright or lying down?	MS
967	14	Is it always the same?	MS
968	14	Is it stronger?	MS
969	14	So it's not like if you straighten up it will get better?	MS
970	14	It is not like this?	MS
971	14	Ok, then I understand you correctly. Are you a smoker or have you ever smoked?	SF
972	14	Good, but not like that now?	SF
973	14	OK very good. Do you know if you have high blood pressure in any way? Do you have high blood pressure? Do you know anything about this?	PH
974	14	And you said you don't take any medication?	AM
1440	22	Are you also experiencing this dizziness at the moment?	MS
1441	22	Do you have pain anywhere?	MS
1442	22	Do you eat less or more or do you have less appetite?	OTHER
1443	22	Do you still have an appetite?	OTHER
1444	22	Do you take any medications?	AM
1445	22	What kind of medication did they prescribe?	OTHER
1446	22	And when you were with the doctor, what was the topic? What did the doctor mention?	OTHER
1447	22	Are there any noticeable illnesses that were common in your family? At her parents?	SF
1448	22	Are you a Smoker?	SF
1449	22	And do you drink alcohol?	SF
1450	22	How much?	OTHER
1451	22	Are you able to breathe well at the moment?	OTHER
1452	22	Do you have pain when you breathe in and breathe out?	OTHER
1453	22	Have you had an allergy?	AM
1454	22	Have you ever noticed that your legs were swollen?	SR
1455	22	But now again about the stomach. Do you have the feeling that something is pressing?	OTHER
1456	22	Even if you haven't eaten, does it feel like it?	OTHER
1457	22	And do you have any problems with bowel movements? Did you notice anything? Color, consistency?	SR
1458	22	Have you been feeling nauseous lately to the point where you've vomited?	OTHER
1459	22	Are there any other abnormalities? Any tingling in your hands or feet? Pain when urinating?	SR
1460	22	It's not painful now, is it?	MS
1461	22	Otherwise, in terms of how your body feels, are you reasonably mobile? Everything OK?	OTHER
1462	22	Stop sleeping?	OTHER
1463	22	Are you having these symptoms for the first time? Has something like this ever happened to you? Something like that?	MS
1464	22	And you had something similar? And also fainted?	OTHER
1465	22	And since you mentioned the word stroke earlier, are you worried because someone in your family has had a stroke?	OTHER
1466	22	That was when?	OTHER
1467	22	And are you still in pain at the moment?	MS
1468	22	Have you had a headache in the last few days? Any signs of infection? Cough, mucous throat?	OTHER
1469	22	And do you have this tingling feeling at the moment too?	SR
1470	22	In the hands and in the feet you say. But not in the arms, upper arms or thighs or anything like that?	OTHER
1471	22	Do you usually do sports?	SF
1472	22	Are you actually sporty?	OTHER
1473	22	Are you taking any medicines?	AM
1474	22	Do you have any known allergies?	AM
1475	22	Do you smoke?	SF
1476	22	And alcohol?	SF
1477	22	But you can move your fingers and toes normally, right?	OTHER
1478	22	And have you noticed anything else that you want to get rid of? Any abnormalities? Pains? Something on the skin?	OTHER
1479	22	What do you do for a living, if I may ask?	SF
1480	22	Is this the right career for you? Do you have that feeling?	OTHER
1481	22	Your nightmares aren't about your work either? So you don't think the workload is a reason for your situation now?	OTHER
1482	22	But that started at some point? So it's been more recently, or how do you describe it?	OTHER
1483	22	Are there any illnesses in your family?	SF
1484	22	Do you feel like you're suffocating? Is the act of taking a breath so bad that it...?	OTHER
1485	22	So you say you have to urinate often, right?	OTHER
1486	22	And painful? does it hurt when urinating?	SR
1487	22	And the urine isn't strangely colored or has a strong smell?	SR
1488	22	And have you been in contact with doctors recently?	OTHER
1489	22	So you also find it difficult to climb stairs, for example? Does that make you get out of breath easily?	SR
1490	22	And have you ever been to a doctor for a heart problem? So specifically because of the heart?	PH
1491	22	And was there anything known about the kidney?	OTHER
1492	22	And when was the last time you went to the doctor?	OTHER
1493	22	And are you in pain right now?	MS
1494	22	And the way you're lying now is better, I assume? So when they sit upright like that?	OTHER
1495	22	And if you lay down completely flat, would that be bad?	MS
1496	22	And are you taking any medication?	AM
1497	22	And do you have an allergy?	AM
1498	22	And have you ever had any type of surgery?	PH
1499	22	But there hasn't been any major surgery in recent years?	OTHER
1500	22	Do you smoke?	SF
1501	22	So that bad?	OTHER
1502	22	Are your legs fat often?	SR
1503	22	Have you been sick recently? So no infections or anything?	PH
1504	22	Do you want to get something off your chest? Is anything noticeable?	OTHER
1505	22	And you said the urine was reddish?	OTHER
2038	32	Have you eaten anything today?	OTHER
2039	32	OK. And your values ​​showed that you may have a urinary bladder infection. Do you have any complaints about that?	SR
2040	32	Have you also noticed that your legs are fat?	SR
2041	32	Do you also have heart problems?	PH
2042	32	And that’s new too? This racing heart? You didn't know that before?	OTHER
2043	32	Do you take any medications?	AM
2044	32	How is your thyroid condition? Was that always good?	PH
2045	32	How much are you currently taking?	OTHER
2046	32	And that's all good at the moment.	OTHER
2047	32	But your saturation is good under oxygen. But you still feel like it's bad?	OTHER
2048	32	Do you also have allergies, Ms. Bircher?	AM
2049	32	Have you noticed in the last few days that you have a fever?	SR
2050	32	And that you sweated more at night?	SR
2051	32	Your weight, is it stable?	SR
2052	32	But have you also eaten less and exercised more?	OTHER
2053	32	Do you have a farm?	OTHER
2054	32	What kind of animals do you have?	OTHER
2055	32	Did this happen on the weekend at work?	OTHER
2056	32	Again, the medications you take. Euthyrox, what?	AM
2057	32	OK. Are you doing well with the Metformin?	OTHER
2058	32	And with the bisoprolol, do you measure your blood pressure regularly?	OTHER
2059	32	OK, nice.	OTHER
2060	32	Okay, have you had any further diagnostics?	OTHER
2061	32	Do you know dizziness, have you ever had it?	MS
2062	32	Does it depend on the load? That is, when you are stressed, or what work?	MS
2063	32	So, you rested but it didn't help, or were there any factors that improved the dizziness?	OTHER
2064	32	The fear of dizziness?	OTHER
2065	32	But did you have any other stress at the weekend?	SF
2066	32	And seizures are now dizziness attacks?	OTHER
2067	32	OK. You were unconscious right now when you went to see your family doctor? Did you feel like you lost time?	MS
2068	32	Hard to say. And on the weekend? Did you somehow notice that you were dizzy or did you wake up on the floor?	OTHER
2069	32	Not that one. What about your pre-existing illnesses?	PH
2070	32	So you had surgery on your appendix and your tonsils?	OTHER
2071	32	OK. Have you had any other operations?	PH
2072	32	Do you have high blood pressure?	PH
2073	32	Are you taking medication?	AM
2074	32	So you don't take any medication regularly?	OTHER
2075	32	Other heart diseases?	PH
2076	32	Diabetes?	OTHER
2077	32	And that with your family doctor was just taking a blood sample?	OTHER
2078	32	Don't you have any other problems?	MS
2079	32	Are there any known illnesses in your family?	SF
2080	32	OK. Do you have allergies?	AM
2081	32	May I ask you what you do? Are you still working?	SF
2082	32	When were you in Syria?	OTHER
2083	32	So it's been a while. And you live with your wife?	SF
2084	32	What about luxury foods for you? Alcohol.	SF
744	12	Start by reading the preliminary information	OTHER
745	12	"""Good morning Mr. Lehner, I am responsible for you in the emergency room today. What brings you to me?"""	OTHER
746	12	Cut through security question in the suspected diagnosis	OTHER
747	12	Have you ever had something similar before?	MS
748	12	And can you describe the situation in which this happened? You went to the Tollwood Festival, right?	OTHER
749	12	And were there a lot of people around you?	OTHER
750	12	And what kind of feeling do you have in your chest? So you said you have difficulty breathing, are you also in pain?	MS
751	12	And dizziness?	MS
752	12	And did it get better when you sat down?	OTHER
753	12	And how do you feel now?	MS
754	12	And has that...? Did you say this happened all of a sudden?	MS
755	12	And have you had any infections recently?	PH
756	12	Are you taking any medicines?	AM
757	12	Are there any previous illnesses in the family?	SF
758	12	And how is your blood pressure? Is otherwise normal? Do you know that?	PH
759	12	And do you have allergies?	AM
760	12	So you don't take any other medication?	AM
761	12	Do you generally feel a bit sick right now? So you have a general feeling of illness? Or are your symptoms limited to shortness of breath and dizziness?	OTHER
762	12	Do you feel like your heart is beating irregularly?	SR
763	12	Have you ever had a thrombosis?	PH
764	12	No cough or runny nose lately?	PH
765	12	And what's it like when you're lying so flat?	MS
766	12	Is that going well?	MS
767	12	And you said you've had something like this before?	MS
768	12	But not quite as strong?	MS
769	12	Were there similar situations in which this occurred? So you were somehow surrounded by a lot of people? Or what kind of situations were those? Can you describe that?	OTHER
770	12	Do you think about it a lot when you're out and about?	OTHER
771	12	And then what is your first reaction? What do you do when you realize this is coming? So sit down?	OTHER
772	12	And have you ever seen a doctor before?	OTHER
773	12	And have you asked him about it too?	OTHER
774	12	And it always happened so abruptly?	OTHER
775	12	And but you didn't faint?	OTHER
776	12	Do you remember everything too?	OTHER
777	12	Do you start sweating too? So do you notice that?	OTHER
778	12	And cold sweat?	OTHER
779	12	And do you have a lot of stress?	SF
780	12	And did you ever have that as a child?	OTHER
781	12	And any congenital malformations?	OTHER
782	12	And a similar symptom, does it run in your family? So is there anyone in the family who has this too?	OTHER
2117	34	Do you have pain?	MS
2118	34	Have you felt dizzy lately or have you often had black vision?	MS
2119	34	Have you had an infection in the last few weeks?	PH
2120	34	Or an operation where you were bedridden for a long time?	PH
2121	34	What did you have six months ago?	OTHER
2122	34	Do you have any previous illnesses?	PH
2123	34	Have you ever had other operations?	PH
2124	34	Have you ever had heart problems?	PH
2125	34	Is anything already known? Or with the lungs?	OTHER
2126	34	Have you ever had a thrombosis?	PH
2127	34	Do you regularly take medication?	AM
2128	34	Is there a family history. Were there any hereditary diseases?	SF
2129	34	Did you die earlier? So the aunts?	OTHER
2130	34	Was there diabetes in the family?	SF
2131	34	How is your body weight? Is that constant for you?	SR
2132	34	Do you have night sweats? So you have to change your pajamas?	SR
2133	34	Have there been any changes in your urine or stool?	SR
2134	34	Does that mean you don’t have to go to the toilet at night?	OTHER
2135	34	Do you also have pressure on your chest?	OTHER
2136	34	Do you often have heart palpitations or stumbling?	SR
2137	34	Do you... Do you have an underactive or overactive thyroid?	PH
2138	34	How are you now?	MS
2139	34	And do you feel like things have improved now that you're lying down?	OTHER
2140	34	Do you have pain?	MS
2141	34	When inhaling or exhaling?	OTHER
2142	34	Was this sudden? Or has it been a long time since you had some kind of shortness of breath?	MS
2143	34	Have you had an infection recently?	PH
2144	34	Or fever?	SR
2145	34	Do you have a fever now?	OTHER
2146	34	Have you had any surgery in the last few weeks or have you been bedridden for a long time?	PH
2147	34	Do you have any previous illnesses?	PH
2148	34	What kind of medication do you take?	AM
2149	34	But you actually only take medication for your blood pressure? Otherwise you don't actually have any?	OTHER
2150	34	Have you had any operations?	PH
2151	34	Do you have a known clotting disorder?	PH
2152	34	Or in the family?	SF
2153	34	Have you had any other problems with your thyroid? An over- or under-function?	PH
2154	34	There were no problems with the heart or lungs either?	PH
2155	34	For example, you didn't have a thrombosis or anything like that?	PH
2156	34	Do you have allergies?	AM
2157	34	Are there certain hereditary diseases in the family?	SF
2158	34	Or did someone young die?	SF
2159	34	Known about diabetes?	PH
2160	34	Has your body weight been consistent recently?	SR
2161	34	Sweating at night. Did you just have it that night or have you had it before?	SR
2162	34	Do you now have to go to the toilet more often at night?	OTHER
2163	34	Is it better for you if you... So does the pain get better when you lie down?	MS
2164	34	Has anyone else in the family had a heart attack, for example?	SF
2165	34	Have you had a long flight recently?	SF
2166	34	Do you no longer feel as fit as before? Such performance. So your performance has decreased?	SR
2167	34	Do you have pain?	MS
2168	34	Do you otherwise have pain? So you described the thick legs	OTHER
2169	34	And what else in the chest area? Do you have anything else?	OTHER
2170	34	How many floors can you manage?	OTHER
2171	34	Was this sudden? Or how long has it increased over a few years?	MS
2172	34	Have you recently had an infection, or flu, or...?	PH
2173	34	Have you had an operation in the last few weeks?	PH
2174	34	Have you had any other operations?	PH
2175	34	Have you been bedridden in any way lately?	PH
2176	34	Bedridden or have you had a long flight?	OTHER,SF
2177	34	Do you have any other previous illnesses?	PH
2178	34	So do you take medication with your heart?	AM
2179	34	And now your blood pressure… Do you know what it is now?	PH
2180	34	And it's a drug. And do you otherwise take aspirin, for example?	OTHER
2181	34	Do you have allergies?	AM
2182	34	Have you had any other problems with your thyroid? An over- or under-function?	PH
2183	34	Is everything else OK with your lungs?	OTHER
2184	34	Were there or are there any hereditary diseases in your family?	SF
2185	34	Do you have siblings?	SF
2186	34	Do you live at home with your parents, or...?	OTHER
2187	34	Do you have children?	SF
2188	34	Have you gained weight recently?	SR
2189	34	Do you sweat a lot at night?	SR
2190	34	But you meant that you often have to go to the toilet at night?	OTHER
2191	34	Have there been any other changes with your bowel movements or urine?	SR
2192	34	How are you currently feeling?	MS
2085	33	Start by reading the preliminary information	OTHER
2086	33	"""Good morning Mr. Wagner, I am responsible for you in the emergency room today. What brings you to me?"""	OTHER
2087	33	Cut through security question in the suspected diagnosis	OTHER
2088	33	Do you know dizziness, have you ever had it?	MS
2089	33	Does it depend on the load? That is, when you are stressed, or what work?	MS
2090	33	So, you rested but it didn't help, or were there any factors that improved the dizziness?	OTHER
2091	33	The fear of dizziness?	OTHER
2092	33	But did you have any other stress at the weekend?	SF
2093	33	And seizures are now dizziness attacks?	SF
2094	33	OK. You were unconscious right now when you went to see your family doctor? Did you feel like you lost time?	MS
2095	33	Hard to say. And on the weekend? Did you somehow notice that you were dizzy or did you wake up on the floor?	OTHER
2096	33	Not that one. What about your pre-existing illnesses?	PH
2097	33	So you had surgery on your appendix and your tonsils?	PH
2098	33	OK. Have you had any other operations?	PH
2099	33	Do you have high blood pressure?	PH
2100	33	Are you taking medication?	AM
2101	33	So you don't take any medication regularly?	AM
2102	33	Other heart diseases?	PH
2103	33	Diabetes?	OTHER
2104	33	Not known.	OTHER
2105	33	And that with your family doctor was just taking a blood sample?	OTHER
2106	33	Then it went boom.	OTHER
2107	33	Don't you have any other problems?	MS
2108	33	Are there any known illnesses in your family?	SF
2109	33	OK. Do you have allergies?	AM
2110	33	No Neither.	OTHER
2111	33	May I ask you what you do? Are you still working?	SF
2112	33	When were you in Syria?	SF
2113	33	So it's been a while. And you live with your wife?	SF
2114	33	What about luxury foods for you? Alcohol.	SF
2115	33	Every day, lunchtime, evening?	SF
2116	33	OK.	OTHER
409	7	And now you're still not feeling well, are you?	MS
410	7	Can I do something urgently for you?	OTHER
411	7	Can you tell me where exactly it hurts?	OTHER
412	7	Can you tell me where exactly the sting is?	OTHER
413	7	More likely overall?	OTHER
414	7	But do you normally exercise regularly? And do you usually always walk this route?	SF
415	7	And you didn't overexert yourself?	OTHER
416	7	You don't look pale now, or has anyone said you're pale lately or something?	OTHER
417	7	How is your period? Is it, do you have it at the moment and is it perhaps stronger than usual?	OTHER
418	7	Ok, so not stronger than usual?	OTHER
419	7	Do you have any known previous illnesses?	PH
420	7	For example, is there anyone in the family with heart disease or diabetes?	SF
421	7	Has a coagulation disorder been diagnosed?	OTHER
422	7	Do you know exactly what kind of coagulation disorder?	OTHER
423	7	Do you know whether there is too much clotting or not enough?	OTHER
424	7	Do you normally smoke?	SF
425	7	Have you recently taken a long-haul flight?	SF
426	7	Have you been sitting for a while for another reason?	PH
427	7	Have you injured yourself somewhere?	OTHER
428	7	Because you're coughing, does anything come out when you cough? Or is it more like you're coughing because you're short of breath?	OTHER
429	7	Ok, do you have anything like asthma or any other allergies?	AM
430	7	Then I saw that your pulse was relatively high. Have you always had a normal pulse?	OTHER
431	7	That was the blood pressure you just said. Do you perhaps have high blood pressure?	PH
432	7	Do you have any fever, do you feel bad?	SR
433	7	Have you ever had this checked? Because now when I hear miscarriage and scar bug and coagulation disorder. Have you had this checked to see if it's related?	OTHER
434	7	Suppose I were to pat you down now. Do you know if it would sound a little duller or brighter on one side? Can you tell me something like that?	OTHER
435	7	Are you taking any medicines? That would be another important thing.	AM
436	7	Ok, so nothing for blood pressure or anything?	OTHER
437	7	If we were already talking about family dispositions. Do any of your relatives have a cholesterol disorder?	OTHER
438	7	Any other operations that you know of?	PH
439	7	When you cough and exhale deeply, does it bubble a little? Or just feel like there isn't enough going in.	OTHER
440	7	So it doesn't feel like a cold?	OTHER
441	7	Nothing comes out?	OTHER
442	7	Has anyone recently told you that you have blue lips?	OTHER
443	7	Is there any way it can get better? You said propping up helps? You also say you don't lie down on purpose.	OTHER
444	7	What does that mean when it comes to exertion? Can you give me an example of when you experience shortness of breath? With everyday things, or is it when you do sports?	OTHER
445	7	And now things are getting worse?	OTHER
446	7	Can you manage the two floors at once or do you have to stop there?	OTHER
447	7	So it can also happen that you have to stop?	OTHER
448	7	Do you also have to go to the toilet at night?	OTHER
449	7	How often approximately?	OTHER
450	7	3 times? OK	OTHER
451	7	And, um, could I take a quick look at your neck veins?	OTHER
452	7	Are they jammed? Do you happen to know that?	OTHER
453	7	Are not sautéed? OK.	OTHER
454	7	Then, um, is there anything else that's important to you that you want to say? Otherwise, I would simply ask you a few more questions so that we can clarify a bit what might be going on.	OTHER
455	7	For example, I have another question about the pain. Are they permanent or only under stress?	MS
456	7	Can you tell where the pain is exactly?	OTHER
457	7	Are they just in the middle here or do they sometimes radiate too?	OTHER
458	7	And um, if you have problems breathing, it's more likely that you just have pressure or do you also hear a rattling sound when you exhale faster, for example. That it's like...like having a bad cold?	OTHER
459	7	No?	OTHER
460	7	And you have edema on both sides of your legs?	OTHER
461	7	Can I take a quick look at the legs?	OTHER
462	7	Is it sometimes the case that when you are stressed, has anyone ever told you that you have blue lips or blue nails?	OTHER
463	7	No? Has no one said yet?	OTHER
464	7	Um, exactly… then I would just be interested to know if you, um, smoke, for example?	SF
465	7	Hmm, ok and how many times a day did you smoke?	OTHER
466	7	A box. And how many years have you been smoking like that, a pack?	OTHER
467	7	Do you drink alcohol?	SF
468	7	Yes. How much are you drinking there? During the day? So thumbs up	OTHER
469	7	Ok, then I would be interested to know whether there are heart problems in your family. Especially at younger ages, under 60	SF
470	7	OK. How old is your father?	OTHER
471	7	And have you checked to see whether diabetes could also be an issue? I didn't see that in the blood values.	OTHER
472	7	No, or don't you know?	OTHER
473	7	Ok, what was that? That's interesting.	OTHER
474	7	And do you know why they died suddenly?	OTHER
475	7	Ok, but you don't know exactly what?	OTHER
476	7	Yes I think so. Of course, that's a stupid, um, very unpleasant situation when two people are doing so badly.	OTHER
477	7	The last thing I would be interested in is. Do you have allergies, do you know that?	AM
478	7	Grass or something?	OTHER
479	7	Um... other than that... have you had any kind of surgery recently?	PH
480	7	At the knees?	OTHER
481	7	How long ago was that?	OTHER
482	7	Ok, last thing. Have you recently taken a long flight or sat on a train or plane for a long time?	PH
483	7	The last question, what exactly do you work on?	SF
484	7	Ok, do you sit there a lot?	OTHER
485	7	What happened in a few hours? Excuse me	OTHER
486	7	Ok, and now you're lying there because something hurts you?	MS
487	7	Can you tell where exactly it hurts or how it hurts?	OTHER
488	7	Where do you have to press in there?	OTHER
489	7	And you said, did you too?	OTHER
490	7	Not sweating? Yes, okay.	OTHER
491	7	And um, when you breathe in deeper, do you hear any sounds? Do you hear anything there?	OTHER
492	7	Does it squeak or whistle?	OTHER
493	7	Have you injured yourself somehow? Did you somehow fall or get stuck?	OTHER
494	7	Was it still good while jogging?	OTHER
495	7	You said after morning shift. What do you do for a living?	SF
496	7	And um, can you somehow describe the pain? Are they stabbing or rather oppressive? Or can it radiate or is it very selective?	OTHER
497	7	Is it okay to hold your breath?	OTHER
498	7	May I ask, this may have nothing acutely to do with your things, but do you perhaps have any previous illnesses that are relevant?	PH
499	7	Ok, so do you object to that?	OTHER
500	7	If you already bring that up. What kind of medication are you taking?	AM
501	7	But the headache, did it come first or did the chest pain come first?	OTHER
502	7	But you don't have to, you don't have a cough or mucus coming out now?	OTHER
503	7	Do you go to the toilet often at night?	OTHER
504	7	You don't have thick legs if you run longer or something like that, do you?	SR
505	7	Um, have you been asked recently that you're very pale or have blue lips or something like that?	OTHER
506	7	Do you also have something against that?	OTHER
507	7	Has this been checked by your family doctor?	OTHER
508	7	And is that still within the framework or is it...	OTHER
509	7	Are there any family illnesses in your family... have I asked about family illnesses?	SF
510	7	With your heart or something?	OTHER
511	7	Have you ever had your sugar looked at?	OTHER
512	7	Is it OK or is it...?	OTHER
513	7	Ok, um then I would be interested. They also do not have compressed neck veins. You would see that, right?	OTHER
514	7	Did he do an EKG too?	OTHER
515	7	Ok lastly, do you have any allergies or asthma or anything?	AM
516	7	And do you smoke?	SF
517	7	Ok, and if you're going through menopause now, don't you take any contraceptives or anything like that? Hormonal or something?	OTHER
