id	source	utterance	classes
518	7	Have you had any injuries or surgery recently?	PH
519	7	Did you take a long-haul flight?	SF
520	7	So you didn't take a trip abroad or anything like that?	OTHER
521	7	Well then the last thing I would like to know is, you said the pain gets better when you put pressure on it?	OTHER
522	7	But the pressure on the side where the pain is?	OTHER
523	7	So not on the other side?	OTHER
524	7	It hurts and hurts on the right. Then you press on the right and it gets better?	OTHER
525	7	And now about the body position. Does it get worse when you lie down? So when you're completely down?	MS
526	7	Because they said it gets better with support. Is it because of the support or is it because the head is higher?	OTHER
527	7	Any other things that make it better or worse?	OTHER
1641	26	Start by reading the preliminary information	OTHER
1642	26	"""Good morning Mr. Lehner, I am responsible for you in the emergency room today. What brings you to me?"""	OTHER
1643	26	Cut through security question in the suspected diagnosis	OTHER
1644	26	So, Mr. Lehner, the dizziness is still there now?	OTHER
1645	26	Have you ever had something like this?	MS
1646	26	And did it start all of a sudden or started slowly?	OTHER
1647	26	So that happened so suddenly?	OTHER
1648	26	Did you do anything special beforehand? Eaten anything?	OTHER
1649	26	And has this happened before?	MS
1650	26	Have you ever been to the doctor about this?	OTHER
1651	26	Were you hyperventilating a bit before you felt that tingling sensation? So just breathed very, very deeply and quickly?	OTHER
1652	26	You're 38 now, right?	OTHER
1653	26	Do you have any previous illnesses?	PH
1654	26	Nothing known, that means everything is good. You said you didn't have diabetes and had it checked several times	OTHER
1655	26	Are you taking any medicines?	AM
1656	26	Do you smoke?	SF
1657	26	Do you drink alcohol?	SF
1658	26	Does that mean you have nothing to do with drugs or anything like that?	SF
1659	26	Are you also in pain right now?	MS
1660	26	Headache? Even since the dizziness came, right?	OTHER
1661	26	Has the emergency doctor given you anything yet? Against this air need and stuff? Or did he just bring you to us?	OTHER
1662	26	Okay, so what I would do now would be to take your blood because we're doing it in the emergency room, okay?	OTHER
1663	26	And then we'll give you some oxygen to help you calm down. The most important thing is that you try to calm down. You are in very good hands with us. This means that if something becomes or should become worse, please contact us. In any case, we'll let you take a look here and see if we can find anything unusual in the blood and then I'll definitely talk to you again. In any case, I can give you the all-clear. I don't think there's anything wrong with you. What you describe, that you have had these attacks several times in such large, public places, suggests something psychological	OTHER
1664	26	Don't know to what extent you can identify with this?	OTHER
1665	26	Have you not had any operations in the past?	PH
1666	26	That's very good	OTHER
1667	26	Exactly what is important is that you stay with us now and, as I said, if anything gets worse, please contact us. And otherwise I can definitely give you the all-clear	OTHER
1668	26	As I said, we'll come back to you, take another blood sample and then we'll talk briefly again and if anything happens, let us know, OK?	OTHER
1298	19	"""Well, Ms. Bircher, you say it started this morning. Was there a trigger for it?"""	OTHER
1299	19	"""Was it when you stood up, or was it at rest?"""	OTHER
1300	19	"""Tonight already?"""	OTHER
1301	19	"""How many times did you have to go out? Do you know that?"	OTHER
1302	19	"""Over 5 times? Over 10 times?"""	OTHER
1303	19	"""And you always had to go to the toilet? So something happened?"""	OTHER
1304	19	"""Did you have any other symptoms while you were having this shortness of breath? Pain, nausea?"""	MS
1305	19	“Have you ever had something like this?”	MS
1306	19	“Do you have any pre-existing heart or lung conditions?”	PH
1307	19	"""Do you take any medicine?"""	AM
1308	19	"""What are you taking? Eltorozin?"""	OTHER
1309	19	"""And otherwise?"""	OTHER
1310	19	“Are you taking any other Bisolol?”	OTHER
1311	19	“But only the Bisolol for blood pressure?”	OTHER
1312	19	"""Do you have allergies?"""	AM
1313	19	"""Do you smoke?"""	SF
1314	19	"""And alcohol? How much do you drink?"""	SF
1315	19	"""Once a day, or twice, right?"""	OTHER
1316	19	"""So occasionally?"""	OTHER
1317	19	“Do you have previous illnesses such as your thyroid, high blood pressure and diabetes?”	PH
1318	19	“Have you ever had an operation?”	PH
1319	19	"""And everything always went well? Tolerated anesthesia well?"""	OTHER
1320	19	"""What did you do for a living? Or what do you do for a living"""	SF
1321	19	“Are you a farmer?”	OTHER
1322	19	"""A lot of work. Physically demanding?"""	OTHER
1323	19	"""And you're married then?"""	SF
1324	19	“And do you have children even if they had a cesarean section?”	SF
1325	19	"""Yeah, there's probably a lot going on at home"""	OTHER
1326	19	"""Coming back to shortness of breath. Can you tell whether it gets worse when you're at rest or when you're exerting yourself when you climb stairs?"""	MS
1327	19	"""Did you notice that you sweated a lot during the night or had a fever?"""	SR
1328	19	"""Have you lost weight recently?"""	SR
1329	19	"""So it was intentional?"""	OTHER
1330	19	"""What do you weigh? Or what did you weigh before?"	OTHER
1331	19	"""So two kilos in a month?"""	OTHER
1332	19	"""Did you notice something about your legs? That you have water in your legs or that one leg is thicker than the other?"""	SR
1333	19	“Heart racing or heart palpitations?”	SR
1334	19	"""You said you didn't have any pain. Not even when breathing?"""	MS
1335	19	"""You say it started acutely this morning, or before?"""	OTHER
1336	19	“Have you ever had something like that, Mr. Lehner?”	MS
1337	19	"""And when it started, it started with dizziness and discomfort and then shortness of breath? Or how would you describe that?"""	OTHER
1338	19	"""Was there a trigger for this? Did you do anything strenuous, like running?"""	OTHER
1339	19	"""Were there any other symptoms during this, apart from the dizziness and shortness of breath? Did you feel sick or in pain?"""	MS
1340	19	"""Eat anything special before?"""	SR
1341	19	"""No allergies? Do you have any other previous illnesses?"""	AM,PH
1342	19	“Medications you take?”	AM
1343	19	"""Do you smoke?"""	SF
1344	19	"""How much alcohol do you drink?"""	SF
1345	19	"""What do you do for a living?"""	SF
1346	19	"""Are you married?"	SF
1347	19	“And live with your wife?”	OTHER
1348	19	"""About the shortness of breath again. Have you noticed a loss in weight recently? Or increased fever or sweating?"""	SR
1349	19	"""How often does that happen? That you have nightmares like that?"""	OTHER
1350	19	"""Those situations where you get so dizzy, where you've had that before, as you say. Is that in certain situations? When you're out and about or at home?"""	OTHER
1351	19	"""So in public?"""	OTHER
1352	19	"""Have you noticed that you're already starting to avoid going out in public?"""	MS
1353	19	“And has this dizziness already been clarified by your family doctor or something?”	PH
1354	19	"""Didn't anything come out?"""	OTHER
1355	19	"""So you went to the cardiologist. And because of the dizziness you also went to the neurologist, ENT or something like that?"""	PH
1356	19	“Have you ever used other drugs?”	SF
1357	19	“Don’t smoke cannabis either?”	OTHER
1358	19	“There are illnesses in the family?”	SF
1359	19	"""Ok Mr. Wagner, so was it at the weekend, or was it mainly yesterday with the dizziness?"""	OTHER
1360	19	"""And go black, heart racing?"""	OTHER
1361	19	"""And the shortness of breath? Was that already there?"""	MS
1362	19	"""And the shortness of breath came today?"""	MS
1363	19	"""Are there situations that make this worse? For example, when you climb stairs?"""	OTHER
1364	19	"""That means how many floors can you climb before you take a break?"""	OTHER
1365	19	"""And then it's a little better in peace?"""	MS
1366	19	"""Apart from the dizziness and blackness, do you have any other symptoms? Such as nausea or pain?"""	MS
1367	19	"""Now and then?"""	OTHER
1368	19	"""Several times a day?"""	OTHER
1369	19	"""And how severe is this pressure pain?"""	OTHER
1370	19	"""unpleasant?"""	OTHER
1371	19	"""On a scale of 1-10. If 10 is the scariest?"""	OTHER
1372	19	"""A 7?"""	OTHER
1373	19	"""Have you had a fever recently? Or increased fever? Or sweating at night?"""	SR
1374	19	"""Was the sweating so bad that you had to change your nightgown?"""	OTHER
1375	19	"""Have you lost weight recently?"""	SR
1376	19	"""In what period? 6 kilos in a month, in two months?"""	OTHER
1377	19	“Do you have any other previous illnesses?”	PH
1378	19	“But pre-existing heart conditions or diabetes?”	OTHER
1379	19	"""Thyroid?"""	OTHER
1380	19	"""Mr. Wagner, do you take any medication? Regularly?"""	AM
1381	19	“Does that mean you don’t take anything?”	OTHER
1382	19	“How is your blood pressure?”	PH
1383	19	"""When you say from your point of view? Is there anyone who doesn't see it that way?"""	OTHER
630	10	So it started relatively abruptly this morning, didn't it?	OTHER
631	10	Ok, so you said you went to the toilet more often? And you couldn't breathe anymore?	OTHER
632	10	And have you ever had something like this before?	MS
633	10	Have you had any, a cold, cough, runny nose or something like that?	PH
634	10	Do you take any medicine?	AM
635	10	And you also have atrial fibrillation?	PH
636	10	And now, since this morning or since last night, your pulse has been particularly irregular?	OTHER
637	10	How is it then? Does it feel like your chest is tight in some way?	OTHER
638	10	And do you have pain too?	MS
639	10	Is there any position or anything you can do that will make this better?	OTHER
640	10	And have you ever had to go to the toilet a lot at night?	OTHER
641	10	Are there any previous illnesses in your family?	SF
642	10	Have you ever had any operations?	PH
643	10	And have you ever had thrombosis?	PH
644	10	And no heart attack or stroke either?	PH
645	10	Do you do sports?	SF
646	10	And have you ever had any heart muscle infections?	PH
647	10	So you said you take medication for high blood pressure?	AM
648	10	And is the blood pressure normal now? Do you go to your family doctor regularly?	PH
649	10	And allergies?	AM
650	10	And have you been scared to death since this morning?	OTHER
651	10	Do you also feel like your legs are a bit swollen?	SR
652	10	And do you have any other complaints?	OTHER
653	10	But is it better standing upright than lying down?	OTHER
654	10	Do you feel generally ill?	OTHER
655	10	I do my best	OTHER
656	10	And before that, when you're outside a lot, on the move a lot, running a lot, do you get out of breath quickly compared to before?	SR
657	10	And when it started, you said it started mainly with going to the toilet	OTHER
658	10	And then what about the dizziness and shortness of breath?	OTHER
659	10	So that came very suddenly?	MS
660	10	And back pain or something?	OTHER
661	10	And are you, you're not falling over?	MS
662	10	So now you were already dizzy, and then after a while you...	OTHER
663	10	And do you also have chest pain?	MS
664	10	And then you passed out at the doctor?	OTHER
665	10	Do you know how long you lay there?	OTHER
666	10	And can you remember everything? Or is there a...?	OTHER
667	10	And so this is the first time you've had something like this? That they tipped over right?	MS
668	10	Do you have any previous illnesses?	PH
669	10	High blood pressure? Or are you taking any medication?	AM,PH
670	10	To sleep. Do you need pillows under your upper body?	OTHER
671	10	But do you sleep flat or put a few pillows under your head?	MS
672	10	Do you have to go to the toilet often at night?	OTHER
673	10	How often do you get up like that?	OTHER
674	10	And other sugar or something?	OTHER
675	10	What about this dizziness and shortness of breath? Is it worse when you move?	MS
676	10	And if you take a break, things get better?	OTHER
677	10	So you said you don't have any pain or a feeling of pressure in your chest?	OTHER
678	10	No, so when you develop this shortness of breath and when the dizziness comes	OTHER
679	10	And these stomach pains are always there? Or also reinforced in the situations?	OTHER
680	10	Do you ever have dizziness and shortness of breath without it?	OTHER
681	10	And have you had any coughs, colds recently? Or some kind of infection?	PH
682	10	With a fever too?	OTHER
683	10	And do you or your family have any known previous illnesses? So heart attacks?	SF
684	10	Have you ever had something similar before?	MS
685	10	And can you describe the situation in which this happened? You went to the Tollwood Festival, right?	OTHER
686	10	And were there a lot of people around you?	OTHER
687	10	And what kind of feeling do you have in your chest? So you said you have difficulty breathing, are you also in pain?	MS
688	10	And dizziness?	MS
689	10	And did it get better when you sat down?	OTHER
690	10	And how do you feel now?	MS
691	10	And has that...? Did you say this happened all of a sudden?	MS
692	10	And have you had any infections recently?	PH
693	10	Are you taking any medicines?	AM
694	10	Are there any previous illnesses in the family?	SF
695	10	And how is your blood pressure? Is otherwise normal? Do you know that?	PH
696	10	And do you have allergies?	AM
697	10	So you don't take any other medication?	AM
698	10	Do you generally feel a bit sick right now? So you have a general feeling of illness? Or are your symptoms limited to shortness of breath and dizziness?	OTHER
699	10	Do you feel like your heart is beating irregularly?	SR
700	10	Have you ever had a thrombosis?	PH
701	10	No cough or runny nose lately?	PH
702	10	And what's it like when you're lying so flat?	MS
703	10	Is that going well?	OTHER
704	10	And you said you've had something like this before?	MS
705	10	But not quite as strong?	OTHER
706	10	Were there similar situations in which this occurred? So you were somehow surrounded by a lot of people? Or what kind of situations were those? Can you describe that?	OTHER
707	10	Do you think about it a lot when you're out and about?	OTHER
708	10	And then what is your first reaction? What do you do when you realize this is coming? So sit down?	OTHER
709	10	And have you ever seen a doctor before?	OTHER
710	10	And have you asked him about it too?	OTHER
711	10	And it always happened so abruptly?	OTHER
712	10	And but you didn't faint?	OTHER
713	10	Do you remember everything too?	OTHER
714	10	Do you start sweating too? So do you notice that?	OTHER
715	10	And cold sweat?	OTHER
716	10	And do you have a lot of stress?	SF
717	10	And did you ever have that as a child?	OTHER
718	10	And any congenital malformations?	OTHER
2223	36	Start by reading the preliminary information	OTHER
2224	36	"""Good morning Mr. Albrecht, I am responsible for you in the emergency room today. What brings you to me?"""	OTHER
2225	36	Cut through security question in the suspected diagnosis	OTHER
2226	36	Do you have pain?	MS
2227	36	Do you otherwise have pain? So you described the thick legs	MS
2228	36	And what else in the chest area? Do you have anything else?	OTHER
2229	36	How many floors can you manage?	OTHER
2230	36	Was this sudden? Or how long has it increased over a few years?	MS
2231	36	Have you recently had an infection, or flu, or...?	PH
2232	36	Have you had an operation in the last few weeks?	PH
2233	36	Have you had any other operations?	PH
2234	36	Have you been bedridden in any way lately?	PH
2235	36	Bedridden or have you had a long flight?	PH,SF
2236	36	Do you have any other previous illnesses?	PH
2237	36	So do you take medication with your heart?	AM
2238	36	And now your blood pressure… Do you know what it is now?	PH
2239	36	And it's a drug. And do you otherwise take aspirin, for example?	PH
2240	36	Do you have allergies?	AM
2241	36	Have you had any other problems with your thyroid? An over- or under-function?	PH
2242	36	Is everything else OK with your lungs?	OTHER
2243	36	Were there or are there any hereditary diseases in your family?	SF
2244	36	Do you have siblings?	SF
2245	36	Do you live at home with your parents, or...?	OTHER
2246	36	Do you have children?	SF
2247	36	Have you gained weight recently?	SR
2248	36	Do you sweat a lot at night?	SR
2249	36	But you meant that you often have to go to the toilet at night?	OTHER
2250	36	Have there been any other changes with your bowel movements or urine?	SR
2251	36	How are you currently feeling?	MS
2252	36	You don't have any pain or anything now?	MS
1411	21	Start by reading the preliminary information	OTHER
1412	21	"""Hello Mr. Wagner, I am responsible for you in the emergency room today. What can I do for you?"""	OTHER
1413	21	Cut through security question in the suspected diagnosis	OTHER
1414	21	"""Ok Mr. Wagner, so was it at the weekend, or was it mainly yesterday with the dizziness?"""	OTHER
1415	21	"""And go black, heart racing?"""	OTHER
1416	21	"""And the shortness of breath? Was that already there?"""	MS
1417	21	"""And the shortness of breath came today?"""	MS
1418	21	"""Are there situations that make this worse? For example, when you climb stairs?"""	OTHER
1419	21	"""That means how many floors can you climb before you take a break?"""	OTHER
1420	21	"""And then it's a little better in peace?"""	MS
1421	21	"""Apart from the dizziness and blackness, do you have any other symptoms? Such as nausea or pain?"""	MS
1422	21	"""Now and then?"""	MS
1423	21	"""Several times a day?"""	MS
1424	21	"""And how severe is this pressure pain?"""	OTHER
1425	21	"""unpleasant?"""	OTHER
1426	21	"""On a scale of 1-10. If 10 is the scariest?"""	OTHER
1427	21	"""A 7?"""	OTHER
1428	21	"""Have you had a fever recently? Or increased fever? Or sweating at night?"""	SR
1429	21	"""Was the sweating so bad that you had to change your nightgown?"""	SR
1430	21	"""Have you lost weight recently?"""	SR
1431	21	"""In what period? 6 kilos in a month, in two months?"""	SR
1432	21	“Do you have any other previous illnesses?”	PH
1433	21	“But pre-existing heart conditions or diabetes?”	OTHER
1434	21	"""Thyroid?"""	OTHER
1435	21	"""Mr. Wagner, do you take any medication? Regularly?"""	AM
1436	21	“Does that mean you don’t take anything?”	AM
1437	21	“How is your blood pressure?”	PH
1438	21	"""When you say from your point of view? Is there anyone who doesn't see it that way?"""	PH
1439	21	"""Maybe me or the family doctor you've already seen?"""	OTHER
1531	24	Start by reading the preliminary information	OTHER
1532	24	"""Good morning Ms. Bircher, I am responsible for you in the emergency room today. What brings you to me?"""	OTHER
1533	24	Cut through security question in the suspected diagnosis	OTHER
1534	24	So you say you have to urinate often, right?	OTHER
1535	24	And painful? does it hurt when urinating?	SR
1536	24	And the urine isn't strangely colored or has a strong smell?	SR
1537	24	And have you been in contact with doctors recently?	OTHER
1538	24	Physical examination is not part of the study, right?	OTHER
1539	24	So you also find it difficult to climb stairs, for example? Does that make you get out of breath easily?	SR
1540	24	And have you ever been to a doctor for a heart problem? So specifically because of the heart?	PH
1541	24	And was there anything known about the kidney?	OTHER
1542	24	And when was the last time you went to the doctor?	OTHER
1543	24	And are you in pain right now?	MS
1544	24	And the way you're lying now is better, I assume? So when they sit upright like that?	OTHER
1545	24	And if you lay down completely flat, would that be bad?	MS
1546	24	And are you taking any medication?	AM
1547	24	And do you have an allergy?	AM
1548	24	And have you ever had any type of surgery?	PH
1549	24	But there hasn't been any major surgery in recent years?	PH
1550	24	Do you smoke?	SF
1551	24	If I may now summarize again, you have to urinate very often, but it is not painful and it is more comfortable for you to lie upright, i.e. with your upper body elevated.	OTHER
1552	24	So that bad?	OTHER
1553	24	Are your legs fat often?	SR
1554	24	Have you been sick recently? So no infections or anything?	PH
1555	24	Do you want to get something off your chest? Is anything noticeable?	OTHER
1556	24	And you said the urine was reddish?	OTHER
1557	24	But you don't have that kind of pulling, recurring pain?	OTHER
1558	24	I think so, yes.	OTHER
1559	24	Yes, I almost assume that you have to stay there for 1-2 days	OTHER
1560	24	Yes, but perhaps you can organize representation. But I think your health comes first	OTHER
1561	24	It doesn't happen that quickly	OTHER
1956	31	Ok, how are you now?	MS
1957	31	Have you had this before or is it the first time?	MS
1958	31	And then suddenly this happened, right?	MS
1959	31	And you weren't sprinting, you were actually jogging normally, and then all of a sudden you had no breath, then your vision went black, so you completely passed out?	OTHER
1960	31	Ok, and how long were you unconscious?	OTHER
1961	31	And now you're still having shortness of breath?	OTHER
1962	31	Heart racing?	SR
1963	31	And dizziness?	MS
1964	31	And any other symptoms?	MS
1965	31	Ok and that didn't happen under load at first?	MS
1966	31	Any other previous illnesses? Do you have any previous illnesses?	PH
1967	31	How was this determined?	OTHER
1968	31	A what did you have? A scraping?	OTHER
1969	31	And when was that? Six months ago?	OTHER
1970	31	OK. And do you know what kind of clotting disorder you have?	OTHER
1971	31	And are you taking any medication?	AM
1972	31	And but you have never been symptomatic before with this coagulation disorder?	OTHER
1973	31	So you had a thrombosis at some point, right?	PH
1974	31	And are there any illnesses in the family?	SF
1975	31	And before this event, were you somehow, did you have a long-haul flight or something, were you immobile for that long? So you haven't done much?	PH,SF
1976	31	So you exercise regularly and?	SF
1977	31	When was your last check-up with your family doctor?	OTHER
1978	31	Do you have any other symptoms that I haven't asked about yet but that would be important to know?	MS
1979	31	Have you had an infection recently? Influenza or flu?	PH
1980	31	Anything else been different in the last few weeks?	OTHER
1981	31	And this shortness of breath is now since this incident?	MS
1982	31	And you also have a dry cough.	MS
1983	31	Do you also have dizziness?	MS
1984	31	And heart palpitations?	SR
1985	31	Nausea, not vomiting?	OTHER
1986	31	Was there anything else besides the clotting disorder that was diagnosed as to why you are having these miscarriages?	OTHER
1987	31	And what is your condition now? So what are your current complaints?	MS
1988	31	Where exactly does it sting? Everywhere or Localized?	OTHER
1989	31	So in the right lower abdomen, right?	OTHER
1990	31	And it's only right sided?	OTHER
1991	31	And does it hurt when you breathe out or in?	OTHER
1992	31	And do you currently have a headache?	OTHER
1993	31	What kind of pain is this? Pushing, pulling, stabbing?	OTHER
1994	31	Diffuse? Spread all over your head?	OTHER
1995	31	And it hasn't gotten stronger and it has remained constant?	OTHER
1996	31	What did you take?	OTHER
1997	31	And how long have you had chills? Also since last night?	SR
1998	31	And you took your temperature too, right?	SR
1999	31	So again: shortness of breath, heart palpitations too?	SR
2000	31	Practical when under load?	MS,OTHER
2001	31	Do you also have dizziness?	MS
2002	31	And has it been that way for a long time that you can't climb the stairs?	OTHER
2003	31	So it's since yesterday?	OTHER
2004	31	And suddenly happened? Didn't you do anything before that could have caused this? For example an exercise, sport or…?	MS,OTHER
2005	31	And you're just sitting with your upper body raised, so you can't lie down flat?	MS
2006	31	Do you have any other complaints? Have you had nausea or vomiting?	OTHER
2007	31	Stomach pain?	OTHER
2008	31	Otherwise pain when urinating?	SR
2009	31	Ok, the urine color was normal too?	SR
2010	31	And somehow your legs are swollen? Or that you don't have to go to the toilet at night?	SR
2011	31	Do you have any previous illnesses?	PH
2012	31	What are you getting?	OTHER
2013	31	And is that set up well?	OTHER
2014	31	Any other illnesses? Diabetes or some genetics? Asthma?	AM
2015	31	And any illnesses in the family?	SF
2016	31	And do you only take medication for high blood pressure?	AM
2017	31	Ok, and do you still have a headache?	OTHER
2018	31	Have I forgotten anything that you think is important?	OTHER
2019	31	OK, then I have no further questions. Unless you have any questions?	OTHER
2020	31	For a few months. And you have lower leg edema and you have to go to the toilet at night?	OTHER
2021	31	And since when exactly? So for a few months. Can you say that something happened and then you…?	MS
2022	31	And that has been the case for a few months and is increasing. So the situation is just getting worse?	OTHER
2023	31	And are there any previous illnesses in the family in this context? Be it heart disease or genetic heart disease?	SF
2024	31	And do you have another sister?	SF
2025	31	And have you already had this clarified? The symptoms? Have you ever been to your family doctor, right?	OTHER
2026	31	And then she referred you to the hospital?	OTHER
2027	31	And are you still taking any medications?	AM
2028	31	Ramipril for the…?	OTHER
2029	31	Written down by your family doctor? And how long have you been taking it?	OTHER
2030	31	And has your family doctor ever done a heart examination? Have an ultrasound of your heart?	OTHER
2031	31	Do you have any comments or anything I forgot about questions that you would say is important to complete the diagnosis. Or something I just didn't ask but is important to you?	SF
2032	31	Maybe I can just do it again so that I can really rule out all differential diagnoses. Do you have any other symptoms? In other words, have you had vomiting or nausea recently?	MS
2033	31	Fever or weight loss?	SR
2034	31	Do you have pain when urinating?	SR
2035	31	Or had blood in your urine?	SR
2036	31	Good. Ok, so basically the heart, then the shortness of breath and the lower leg edema are the big problem areas?	OTHER
2037	31	I still have one thing. An EKG has already been written by the family doctor, right?	OTHER
2399	39	Start by reading the preliminary information	OTHER
2400	39	"""Good morning Mr. Albrecht, I am responsible for you in the emergency room today. What brings you to me?"""	OTHER
2401	39	Cut through security question in the suspected diagnosis	OTHER
2402	39	Do you have to get up at night and go to the toilet, right?	OTHER
2403	39	Ok, and you say it's been like this for several months?	MS
2404	39	And before that everything was normal?	MS
2405	39	You didn't have any known heart disease or anything before that?	PH
2406	39	Did you do a lot of sport before?	SF
2407	39	And did you have an infection or something? Or were you ever sick?	PH
2408	39	Have you never been sick in your entire life?	PH
2409	39	Ok, and then...did you ever have a streptococcal infection? Or some kind of tonsillitis or something?	PH
2410	39	No? Then you never did any exercise even though you had an infection? In recent years like this?	PH
2411	39	Then you were always good in bed at home?	PH
2412	39	And now you have a feeling of pressure and stuff... And do you also have this at rest, or only when you move?	MS
2413	39	OK and then. So you only notice it when you move or how exactly?	MS
2414	39	If you go up a flight of stairs, how many stairs would you have to climb before you notice?	OTHER
2415	39	So after the third floor?	OTHER
2416	39	And do you have any other previous illnesses?	PH
2417	39	No asthma?	AM
2418	39	Do you smoke?	SF
2419	39	How much approximately?	SF
2420	39	What's so long-term?	SF
2421	39	About a packal a day?	SF
2422	39	For how many years?	SF
2423	39	Began?	SF
2424	39	Ok, so about five years now?	SF
2425	39	And otherwise you have no pain and nothing is different except that your legs are a little swollen and you have a feeling of pressure on your heart as soon as you move a lot and after the third floor you get something like this...	MS,SF
2426	39	Do you really have to breathe, right?	MS,SF
2427	39	And then are you afraid of it, right?	MS
2428	39	Ok, and do you sometimes not leave the house because you're afraid that this will happen when you come back?	MS
2429	39	No?	MS
2430	39	And do you ever have a headache or something?	OTHER
2431	39	More than before?	OTHER
2432	39	Exactly and I have now read that you have been taking this new medication for some time?	AM
2433	39	Exactly! And how long have you been taking it? And do you know why your family doctor wrote this down for you?	AM
2434	39	And is there anyone in the family who also has high blood pressure?	SF
2435	39	Mom, Dad, everyone healthy?	SF
2436	39	And why?	SF
2437	39	Ok, and do you have any siblings?	SF
2438	39	And did the family doctor tell you why he wrote down the ramipril?	SF
2439	39	So because of the increased blood pressure. Did he also say why it might be elevated?	SF
2440	39	And was the elevated blood pressure only discovered a few months ago? Or was it already increased before?	SF
2441	39	Since when has he been crazy like that?	SF
2442	39	Did you notice anything else? For example, that the veins are coming out a bit or something like that?	PH
2443	39	No? Haven't you noticed anything that's different from before?	PH
2444	39	Do you have any allergies?	AM
2445	39	Have you ever had any surgery?	PH
2446	39	At both?	PH
2447	39	What did you do that made it so...?	PH
176	4	So you had shortness of breath and then somehow had Herstlopern, before?	SR
177	4	But you didn't have anything before, then suddenly this happened?	MS
178	4	Been running for a while, right?	OTHER
179	4	Ok, and you didn't exert yourself excessively, that was your normal running pace?	OTHER
180	4	And have you noticed any sweat? So cold sweat, not the normal sports sweat	OTHER
181	4	And when you woke up again, how did you feel?	OTHER
182	4	Does that mean the shortness of breath continued?	OTHER
183	4	And then the emergency doctors came and examined you?	OTHER
184	4	And do you have any explanation for yourself where this could have come from?	OTHER
185	4	Have you ever had something like this before?	MS
186	4	Do you have other illnesses?	PH
187	4	Does that mean you're not on the pill or something similar?	OTHER
188	4	Are you taking any other medications?	AM
189	4	But only when necessary?	OTHER
190	4	Do you have any allergies?	AM
191	4	But not right now, right now?	OTHER
192	4	Do you take any medications? I mean allergies.	AM
193	4	What kind of coagulation disorder were you diagnosed with?	PH
194	4	OK, do you mind?	OTHER
195	4	And what did the doctor tell you? Did this come out during a check-up before you wanted to get pregnant?	OTHER
196	4	Ok, but it's not being treated and you're still trying to get pregnant?	OTHER
197	4	Are you currently pregnant?	PH
198	4	Do you have a family history of this? Does anyone else have this with you, a coagulation disorder?	SF
199	4	Did they somehow have a thrombosis or a pulmonary embolism?	PH
200	4	And their pregnancies were unproblematic?	OTHER
201	4	Ok and other illnesses in the family?	SF
202	4	Ok, do you have any other symptoms other than shortness of breath and panic, which is more likely due to the incident itself?	MS
203	4	Have you had any recent weight loss or heart palpitations, swollen legs, sore legs?	SR
204	4	So just since today?	OTHER
205	4	Ok, but somehow swollen legs, pain in the legs, overheated legs, cold legs. Did you notice anything there?	SR
206	4	Ok, have you been quiet or anything lately?	PH
207	4	Do you exercise normally and regularly?	SF
208	4	Ok, but now you have, nothing has changed in your body. Have you noticed anything in your body that has changed?	OTHER
209	4	Have you had any complaints recently?	MS
210	4	When can you breathe better? When you prop yourself up like that?	OTHER
