id	source	utterance	classes
211	4	Ok, so not moving at all. And while standing? Or is standing not possible due to the strain?	MS
212	4	If you prop yourself up is it better?	OTHER
213	4	Did you have any kind of asthma?	AM
214	4	So that's what you have in the evening. When you get up in the morning is it gone?	OTHER
215	4	And will your legs look good again tomorrow?	OTHER
216	4	How long have you had this?	MS
217	4	And when did you go to the family doctor?	OTHER
218	4	Oh, right today. And did she listen to your heart today?	OTHER
219	4	What are you working on?	SF
220	4	And how much activity do you do per day? Do you sit a lot?	OTHER
221	4	Does that mean you are already moving during the day?	OTHER
222	4	Do you do sports regulary?	SF
223	4	How many stairs can you manage? Or floors?	OTHER
224	4	Do you need to stop and rest?	OTHER
225	4	They do it anyway. So it's still going well?	OTHER
226	4	Do you have any previous illnesses? Do you know anything about it?	PH
227	4	Did you ever have something close to your heart as a child?	PH
228	4	Did you ever have glandular fever as a teenager?	OTHER
229	4	Otherwise, have you ever had an operation?	PH
230	4	When was the operation?	PH
231	4	And are there any known illnesses in the family? With parents or siblings?	SF
232	4	Ok, so she has diabetes?	OTHER
233	4	Do you know why?	OTHER
234	4	So you don't know what's originally in your father's heart?	OTHER
235	4	Died in a what?	OTHER
236	4	And they were siblings? Yes, you were cousins, but the two girls were sisters?	OTHER
237	4	Ok, but what don't you know?	OTHER
238	4	Hmm, yes, difficult topic. Yes understandable.	OTHER
239	4	Do you have any allergies? Hay fever, medication?	AM
240	4	Hamyp… you mean?	OTHER
241	4	I mean, are you allergic to medications?	AM
242	4	Ok, and the only medication you take is Mamypril? Since when?	AM
243	4	Why?	OTHER
244	4	Because of high blood pressure then? This is only known in the short term?	OTHER
245	4	Do you know what blood pressure values ​​you had there?	PH
246	4	Ok, and then suddenly your blood pressure was so high that you felt bad with a headache?	OTHER
247	4	Ok, and you have nothing else. On the kidneys or something?	OTHER
248	4	And you only have heavy urination at night?	OTHER
249	4	But is it normal during the day?	OTHER
250	4	But no burning when urinating or seen blood?	SR
251	4	Do you drink alcohol regularly?	SF
252	4	What does regular mean to you?	OTHER
253	4	And otherwise, high percentage?	OTHER
254	4	Do you smoke?	SF
255	4	How long have you been smoking?	OTHER
256	4	And started?	OTHER
257	4	Since yesterday afternoon?	OTHER
258	4	Hmm, but the shortness of breath only came while you were sleeping, when you lay down?	OTHER
259	4	Have you ever laid down during the day when you feel so bad?	OTHER
260	4	And how did it start? They went jogging but everything was ok and after that...	OTHER
261	4	And then all of a sudden?	MS
262	4	And lately, have you had any infection or anything recently?	PH
263	4	Anyone in your area?	OTHER
264	4	Nobody at work either?	OTHER
265	4	Also sputum?	OTHER
266	4	And do you have a fever too?	SR
267	4	And what did you take?	OTHER
268	4	Are you taking any other medications?	AM
269	4	So if necessary, nothing regular?	OTHER
270	4	Do you know what you're taking?	OTHER
271	4	Ok, but your blood pressure was currently good, so are you taking it regularly?	OTHER
272	4	Have you never had any side effects from the medication?	OTHER
273	4	Do you have any allergies?	AM
274	4	No medication, no hay fever?	AM,OTHER
275	4	Ok, and do you have any other pre-existing conditions? You have high blood pressure...	PH
276	4	Are you taking anything for anemia?	OTHER
277	4	Are you still bleeding at the moment? Right now too, okay.	OTHER
278	4	And no other previous illnesses?	PH
279	4	Anything known in the family?	SF
280	4	On the heart, lungs...	OTHER
281	4	Have you traveled recently?	OTHER
282	4	And also no contact with any sick people?	OTHER
283	4	What do you do for a living?	SF
284	4	Ok, you don't have one either...	OTHER
285	4	But now you don't have any pressure on your chest or anything like that?	OTHER
286	4	In the right side?	OTHER
287	4	No (laughs)	OTHER
288	4	What is the best storage for it?	OTHER
289	4	Ok, but you don't have anything else on your back? So this is really breathing?	OTHER
290	4	Ok, so you didn't misspeak or anything?	OTHER
291	4	Do you have any other complaints anywhere else? So you now have breathing-dependent symptoms	MS
292	4	Have you ever had this type of headache?	OTHER
293	4	Ok, that's all, but it's something you don't know about yourself	OTHER
294	4	And otherwise, any burning or blood when urinating?	SR
295	4	Ok, so no infection like that?!	OTHER
296	4	And is there anything that makes you breathe better? Have you tried anything there?	OTHER
297	4	And are you not aware of any coagulation disorders?	PH
298	4	Have you noticed heart palpitations or extreme palpitations?	SR
299	4	But you didn't faint?	MS
300	4	And haven't you even had one yet?	OTHER
301	4	How did high blood pressure become known?	OTHER
302	4	So even during a check-up, you had no complaints.	OTHER
303	4	And haven't you been exposed to any stress recently?	SF
304	4	Has your weight been consistent?	SR
305	4	And haven't you had a fever recently?	SR
306	4	Do you also have difficulty swallowing?	OTHER
579	9	Start by reading the preliminary information	OTHER
580	9	"""Good morning Ms. Klein, I am responsible for you in the emergency room today. What can I do for you?"""	OTHER
581	9	What happened in a few hours? Excuse me	OTHER
582	9	Ok, and now you're lying there because something hurts you?	MS
583	9	It hurts to breathe.	OTHER
584	9	Can you tell where exactly it hurts or how it hurts?	OTHER
585	9	If you push in, it's a little better.	OTHER
586	9	Where do you have to press in there?	OTHER
587	9	And you said, did you too?	OTHER
588	9	Not sweating? Yes, okay.	OTHER
589	9	And um, when you breathe in deeper, do you hear any sounds? Do you hear anything there?	OTHER
590	9	Does it squeak or whistle?	OTHER
591	9	It hurts, okay.	OTHER
592	9	Have you injured yourself somehow? Did you somehow fall or get stuck?	OTHER
593	9	Was it still good while jogging?	OTHER
594	9	You said after morning shift. What do you do for a living?	SF
595	9	And um, can you somehow describe the pain? Are they stabbing or rather oppressive? Or can it radiate or is it very selective?	OTHER
596	9	Is it okay to hold your breath?	OTHER
597	9	May I ask, this may have nothing acutely to do with your things, but do you perhaps have any previous illnesses that are relevant?	PH
598	9	Ok, so do you object to that?	PH
599	9	If you already bring that up. What kind of medication are you taking?	AM
600	9	But the headache, did it come first or did the chest pain come first?	OTHER
601	9	But you don't have to, you don't have a cough or mucus coming out now?	OTHER
602	9	Do you go to the toilet often at night?	OTHER
603	9	You don't have thick legs if you run longer or something like that, do you?	SR
604	9	Um, have you been asked recently that you're very pale or have blue lips or something like that?	OTHER
605	9	I just meant because the periods are very heavy and you lose a lot of blood, you know.	OTHER
606	9	Do you also have something against that?	OTHER
607	9	Has this been checked by your family doctor?	OTHER
608	9	And is that still within the framework or is it...	OTHER
609	9	Are there any family illnesses in your family... have I asked about family illnesses?	SF
610	9	With your heart or something?	SF
611	9	Have you ever had your sugar looked at?	OTHER
612	9	Is it OK or is it...?	OTHER
613	9	Ok, um then I would be interested. They also do not have compressed neck veins. You would see that, right?	OTHER
614	9	Did he do an EKG too?	OTHER
615	9	Ok lastly, do you have any allergies or asthma or anything?	AM
616	9	And do you smoke?	SF
617	9	Ok, and if you're going through menopause now, don't you take any contraceptives or anything like that? Hormonal or something?	OTHER
618	9	Have you had any injuries or surgery recently?	PH
619	9	Did you take a long-haul flight?	SF
620	9	So you didn't take a trip abroad or anything like that?	SF
621	9	Well then the last thing I would like to know is, you said the pain gets better when you put pressure on it?	OTHER
622	9	But the pressure on the side where the pain is?	OTHER
623	9	So not on the other side?	OTHER
624	9	It hurts and hurts on the right. Then you press on the right and it gets better?	OTHER
625	9	And now about the body position. Does it get worse when you lie down? So when you're completely down?	MS
626	9	Because they said it gets better with support. Is it because of the support or is it because the head is higher?	MS
627	9	Any other things that make it better or worse?	MS
628	9	Then, um, last question, if you're so stressed now. Can you climb stairs normally?	OTHER
629	9	Yesterday everything worked and today nothing works anymore	OTHER
1	1	Ok, Ms. Bircher, then tell me again what exactly was that like? Did it start acutely tonight with the shortness of breath?	OTHER
2	1	And have you ever had something like that before? So at all in the last few years? Do you know that?	MS
3	1	And have you had an infection recently?	PH
4	1	Ok, no cold or anything like that, no cough, no runny nose either?	PH
5	1	And do you also have pain?	MS
6	1	Is it like someone is sitting on it?	OTHER
7	1	Do you also have a cough, Ms. Bircher?	OTHER
8	1	No coughing	OTHER
9	1	And this feeling of pressure has been there all the time, since tonight?	OTHER
10	1	So also in peace? Because you're not under any stress now, right?	SR
11	1	Are there any factors that can make things better?	OTHER
12	1	Has it been like this at night in the last few years or recently that you sleep upright?	OTHER
13	1	Have you had to go to the toilet more often at night?	OTHER
14	1	What is your background, Ms. Bircher? Do you have a known illness or medication? Do you have this in your heart? Do you know anything about it?	AM,PH
15	1	It's outside	OTHER
16	1	You take tablets for that. And is your blood pressure well controlled?	OTHER
17	1	And arrhythmias?	OTHER
18	1	Neither?	OTHER
19	1	Is that also a real heart palpitations?	SR
20	1	And dizziness too, right?	MS
21	1	And your family and your parents also know something in this direction with your heart?	SF
22	1	That sounds good	OTHER
23	1	Ms Bircher, have you recently taken a long flight or had an operation?	PH,SF
24	1	Ok, that was quite a while ago	OTHER
25	1	Have you noticed that your legs have perhaps become thicker?	SR
26	1	They look good already	OTHER
27	1	That's correct. So not a feeling of tension or something?	OTHER
28	1	Do you smoke Mrs. Bircher?	SF
29	1	That's good	OTHER
30	1	And what about alcohol?	SF
31	1	And what about pain medications? You don't need it, do you? That you there...?	AM
32	1	Yes, that's right	OTHER
33	1	How are your bowel movements? Did you notice anything there? Or does everything work well?	SR
34	1	And about urinating, Ms. Bircher?	SF
35	1	How much do you normally drink a day?	SF
36	1	How much approximately? Can you give me ?	OTHER
37	1	Well okay. And is there a burning sensation when urinating?	SR
38	1	Was it dark or light?	SR
39	1	OK. Are you aware of any allergies?	AM
40	1	And your family doesn't know anything about malignant diseases like cancer or something like that?	SF
41	1	That's what you said, that's true	OTHER
42	1	What if? Now I have to go back to the feeling of pressure and the shortness of breath. Right now, when you're lying here, do you still have that feeling?	OTHER
43	1	But you don't know about asthma, do you?	AM
44	1	Have you had increased stress in the last few days?	SF
45	1	You're used to that, right?	OTHER
46	1	Great, so you've always been very sporty and do a lot of physical work and stuff like that?	SF
47	1	Ok Mr. Wagner, since when did you start to feel worse with dizziness and shortness of breath?	OTHER
48	1	Even more extreme? So it has actually increased?	OTHER
49	1	Pressure pain in the stomach, ok. Now back to the shortness of breath. Do you also have chest pain? So a feeling of pressure, for example?	MS
50	1	Ok, I totally understand. I can understand	OTHER
51	1	And if you have these complaints now, do they also occur when you are lying here at rest? How are you doing now?	MS
52	1	Better?	OTHER
53	1	But still there?	OTHER
54	1	You said you also have a feeling of pressure in your stomach area. Do you have pain there too? So I mean, for example, cramps that maybe occur after eating or something like that?	MS
55	1	Stomach pain?	OTHER
56	1	And since when has this feeling of pressure been there? Did this all happen at the same time or was it earlier?	OTHER
57	1	Yes, did it all come together?	OTHER
58	1	Have you noticed anything about your bowel movements? Has anything changed there? That you may have noticed blood in your stool? That the color was changed?	SR
59	1	reddish, so it could also be blood?	OTHER
60	1	And do you have any known previous illnesses, Mr. Wagner? Are you taking any medication?	AM,PH
61	1	Have you had surgery recently?	PH
62	1	With the polyphs and everything?	OTHER
63	1	Not at all recently?	OTHER
64	1	Have you? You said that the urine is so reddish. Do you have..	SR
65	1	Sometimes exactly. Do you also have colic? So cramping discomfort in the abdomen is more likely?	OTHER
66	1	And burning when urinating?	SR
67	1	Neither? And that you somehow have to urinate more or something like that?	OTHER
68	1	That's quite noticeable, you would say, right?	OTHER
69	1	Have you ever been to a urologist by chance recently?	OTHER
70	1	Yes I understand	OTHER
71	1	What is it like in your family? Is there anything known about that? For example, intestinal diseases or with the prostate or bladder?	SF
72	1	Okay, so you don't know anything about malignant diseases?	OTHER
73	1	You've now been to your family doctor. Do you go to these check-ups regularly? That's why I'm asking now, with you...	PH
74	1	Ok, but also because you were doing well, I assume, or at that time?	PH
75	1	Perhaps Mr. Wagner has been there for you lately, or if I ask now, have you had a lot of infections? Runny nose, colds?	PH
76	1	And do you currently have a fever?	SR
77	1	Yes, Mr. Lehner, you said that you have this shortness of breath that is bothering you the most at the moment. Did it happen all of a sudden from now on or rather gradually?	OTHER
78	1	Ok, do you also have pain, i.e. a feeling of pressure on your chest?	MS
79	1	But not like someone is sitting on your chest or something like that? No?	OTHER
80	1	Are you also really scared? So if you can perhaps say, well, were you nervous about something or were you afraid that this would happen? Or did this shortness of breath really come about without a justifiable cause?	MS
81	1	OK, the dizziness?	OTHER
82	1	Exactly, no stress, exactly. That's what I was getting at. And were you also unconscious?	MS
83	1	Have you ever had something like this in the past, i.e. at all? Can you remember a similar event happening to you?	MS
84	1	Have you had this dizziness before? Was that also the case with the shortness of breath? Or was that partly just a hoax?	MS
85	1	So that's how it happened in a similar way?	OTHER
86	1	Have you ever been to a neurologist? Have you had this investigated in any way?	PH
87	1	Well, that means if you have these dizzy spells, if I ask you a little more specifically, are they more likely to happen when you're around people? So if you're at home in peace and quiet, reading, watching TV or something like that, then you don't have that?	OTHER
88	1	And what is it like now? Has it gotten a little better?	MS
89	1	Do you have any other previous illnesses, Mr Lehner?	PH
90	1	Medications that you take regularly?	AM
91	1	Do you smoke?	SF
92	1	What about alcohol or drugs?	SF
93	1	Do you know of any allergies or anything like that?	AM
94	1	How is it with your family? Are there any known illnesses?	SF
95	1	Have you recently... What do you do for a living?	SF
96	1	Have you had a lot of stress lately? You say it's all too much for you? Do you somehow feel that you are no longer able to cope with the situation?	SF
97	1	Can you balance this well in your free time?	OTHER
98	1	Do you have children too?	SF
99	1	Nice	OTHER
100	1	Okay, so do you otherwise, now I'll ask you again in general about bowel movements or urine, have you had any problems with that? That you also have more diarrhea?	SR
101	1	Stomach pain?	OTHER
102	1	And um, urinating is everything completely normal? Now isn't it somehow that you have to go out more at night or something?	OTHER
103	1	Sleep disorders?	OTHER
104	1	And how long have you been having these nightmares?	OTHER
105	1	Did you have any trauma that may have preceded it? Any memorable experience recently?	OTHER
106	1	Do you also have siblings?	SF
107	1	Can you explain yourself somehow like the nightmares now? Can you think of any reason for this? Did something happen at the time this started?	OTHER
108	2	Start by reading the preliminary information	OTHER
109	2	"""Good morning Mr. Wagner, I am responsible for you in the emergency room today. What brings you to me?"""	OTHER
110	2	Cut through security question in the suspected diagnosis	OTHER
111	2	Ok Mr. Wagner, since when did you start to feel worse with dizziness and shortness of breath?	OTHER
112	2	Even more extreme? So it has actually increased?	OTHER
113	2	Pressure pain in the stomach, ok. Now back to the shortness of breath. Do you also have chest pain? So a feeling of pressure, for example?	MS
114	2	Ok, I totally understand. I can understand	OTHER
115	2	And if you have these complaints now, do they also occur when you are lying here at rest? How are you doing now?	MS
116	2	Better?	MS
117	2	But still there?	MS
118	2	You said you also have a feeling of pressure in your stomach area. Do you have pain there too? So I mean, for example, cramps that maybe occur after eating or something like that?	MS
119	2	Stomach pain?	MS
120	2	And since when has this feeling of pressure been there? Did this all happen at the same time or was it earlier?	OTHER
121	2	Yes, did it all come together?	OTHER
122	2	Have you noticed anything about your bowel movements? Has anything changed there? That you may have noticed blood in your stool? That the color was changed?	SR
123	2	reddish, so it could also be blood?	SR
124	2	And do you have any known previous illnesses, Mr. Wagner? Are you taking any medication?	AM,PH
125	2	Have you had surgery recently?	PH
126	2	With the polyphs and everything?	PH
127	2	Not at all recently?	PH
128	2	Have you? You said that the urine is so reddish. Do you have..	SR
129	2	Sometimes exactly. Do you also have colic? So cramping discomfort in the abdomen is more likely?	OTHER
130	2	And burning when urinating?	SR
131	2	Neither? And that you somehow have to urinate more or something like that?	SR
132	2	That's quite noticeable, you would say, right?	SR
133	2	Have you ever been to a urologist by chance recently?	OTHER
134	2	Yes I understand	OTHER
135	2	What is it like in your family? Is there anything known about that? For example, intestinal diseases or with the prostate or bladder?	SF
136	2	Okay, so you don't know anything about malignant diseases?	SF
137	2	You've now been to your family doctor. Do you go to these check-ups regularly? That's why I'm asking now, with you...	PH
138	2	Ok, but also because you were doing well, I assume, or at that time?	PH
139	2	Perhaps Mr. Wagner has been there for you lately, or if I ask now, have you had a lot of infections? Runny nose, colds?	PH
140	2	And do you currently have a fever?	SR
528	8	Start by reading the preliminary information	OTHER
529	8	"""Good morning Mr. Albrecht, I am responsible for you in the emergency room today. What can I do for you?"""	OTHER
530	8	What does that mean when it comes to exertion? Can you give me an example of when you experience shortness of breath? With everyday things, or is it when you do sports?	OTHER
531	8	And now things are getting worse?	OTHER
532	8	Can you manage the two floors at once or do you have to stop there?	OTHER
533	8	So it can also happen that you have to stop?	OTHER
534	8	Do you also have to go to the toilet at night?	OTHER
535	8	How often approximately?	OTHER
536	8	3 times? OK	OTHER
537	8	And, um, could I take a quick look at your neck veins?	OTHER
538	8	Are they jammed? Do you happen to know that?	OTHER
539	8	Are not sautéed? OK.	OTHER
540	8	Then, um, is there anything else that's important to you that you want to say? Otherwise, I would simply ask you a few more questions so that we can clarify a bit what might be going on.	OTHER
541	8	For example, I have another question about the pain. Are they permanent or only under stress?	MS
542	8	Can you tell where the pain is exactly?	OTHER
543	8	Are they just in the middle here or do they sometimes radiate too?	OTHER
544	8	In the chest area	OTHER
545	8	N pressure. OK	OTHER
546	8	And um, if you have problems breathing, it's more likely that you just have pressure or do you also hear a rattling sound when you exhale faster, for example. That it's like...like having a bad cold?	OTHER
547	8	No?	OTHER
548	8	Ok… ok	OTHER
549	8	And you have edema on both sides of your legs?	OTHER
550	8	Can I take a quick look at the legs?	OTHER
551	8	Ok, you have edema on both sides. That would be important to know.	OTHER
552	8	Is it sometimes the case that when you are stressed, has anyone ever told you that you have blue lips or blue nails?	OTHER
553	8	No? Has no one said yet?	OTHER
554	8	Um, exactly… then I would just be interested to know if you, um, smoke, for example?	SF
555	8	Hmm, ok and how many times a day did you smoke?	SF
556	8	A box. And how many years have you been smoking like that, a pack?	SF
557	8	OK	OTHER
558	8	Do you drink alcohol?	SF
559	8	Yes. How much are you drinking there? During the day? So thumbs up	SF
560	8	Ok, then I would be interested to know whether there are heart problems in your family. Especially at younger ages, under 60	SF
561	8	OK. How old is your father?	OTHER
562	8	66. Okay	OTHER
563	8	And have you checked to see whether diabetes could also be an issue? I didn't see that in the blood values.	OTHER
564	8	No, or don't you know?	OTHER
565	8	Ok, what was that? That's interesting.	OTHER
566	8	And do you know why they died suddenly?	OTHER
567	8	Ok, but you don't know exactly what?	OTHER
568	8	Yes I think so. Of course, that's a stupid, um, very unpleasant situation when two people are doing so badly.	OTHER
569	8	The last thing I would be interested in is. Do you have allergies, do you know that?	AM
570	8	Grass or something?	AM
571	8	Um... other than that... have you had any kind of surgery recently?	PH
572	8	At the knees?	PH
573	8	How long ago was that?	PH
574	8	Two years.	OTHER
575	8	Ok, last thing. Have you recently taken a long flight or sat on a train or plane for a long time?	PH
576	8	The last question, what exactly do you work on?	SF
577	8	Ok, do you sit there a lot?	SF
578	8	They stand all the time.	OTHER
2253	37	So you are in pain or how did I understand that correctly. Here on the page where you reach?	MS
2254	37	Do you still have pain anywhere else?	MS
2255	37	While taking a breath?	OTHER
2256	37	What if you don't take a breath now? Do you also have pain?	OTHER
2257	37	Ok, of course that won't last long	OTHER
2258	37	Ok, and yesterday morning you went jogging and everything was fine?	OTHER
2259	37	Did it come all of a sudden or something…?	MS
2260	37	And do you still have a sore throat or headache, right?	OTHER
2261	37	What did you take then?	OTHER
2262	37	And do you also have a cough?	MS
2263	37	And fever?	SR
2264	37	And do you have asthma?	AM
2265	37	Ok, do you smoke?	SF
2266	37	And apart from the headache medication you haven't taken anything yet?	AM
2267	37	Have you ever had something similar?	MS
2268	37	Do you often have such infections or respiratory tract infections?	PH
2269	37	Have you ever had problems with your lungs or your heart or anything like that?	PH
2270	37	Do you have any other previous illnesses?	PH
2271	37	And you don't have diabetes or anything?	OTHER
2272	37	And fever... Has anyone around you had something similar where you could have been infected?	OTHER,SR
2273	37	Not at all?	OTHER
2274	37	Ok and have you been, maybe you've been lying a lot lately?	PH
2275	37	Have you taken a flight, a long one?	SF
2276	37	Have you been abroad?	OTHER
2277	37	Does anyone in your family have lung problems?	SF
2278	37	And you don’t have any allergies either?	AM
2279	37	And now it still hurts you?	MS
2280	37	Ok, and have you noticed that you have a bit of a stiffness in your neck?	OTHER
2281	37	And did you notice that your heart was racing or something?	SR
2282	37	And has anything else been different lately? Have you done any kind of treatment or anything where you say you could have had your immune system weakened in some way or something like that?	PH
2283	37	Has something like this ever happened to you?	PH
2284	37	So this is the first time you've had something like this?	MS
2285	37	And now you have that in peace, I notice. That you can't breathe?	MS
2286	37	Ok, and do you feel like it got so bad from one second to the next? Or what?	MS
2287	37	And did you feel any pain there?	MS
2288	37	Do you have asthma or similar pre-existing conditions?	AM,PH
2289	37	You know exactly which one, right?	OTHER
2290	37	And you've been doing well lately until this incident?	MS
2291	37	And you're always doing sports and you've never had anything while doing it?	SF
2292	37	Do you take any medications?	AM
2293	37	Have you had any treatments because you wanted to have children?	OTHER
2294	37	And you haven't been treated yet? Or have you already received medication?	OTHER
2295	37	And do you have a headache otherwise, right?	OTHER
2296	37	And fever or something? Have you had that?	SR
2297	37	And where exactly is the pain when...?	OTHER
2298	37	Ok and have you had any kind of long flight or a lately?	SF
2299	37	So you were always on the move?	SF
2300	37	And do you have a clotting disorder that causes the blood to clot too much or too little?	OTHER
2301	37	Do you get bruises easily or something?	OTHER
2302	37	No? And if you get injured, does it bleed a lot or not so much?	OTHER
2303	37	And have you ever had a leg vein thrombosis or something?	PH
2304	37	So you probably have the, don't you take the pill if you want to have children?	OTHER
2305	37	Have you taken them before?	OTHER
2306	37	So you've had several miscarriages? Do you know why or has this been clarified?	OTHER
2307	37	Do you know at what week of pregnancy this happened?	OTHER
2308	37	That's when you came up with the coagulation disorder?	OTHER
2309	37	Ok, but you didn't say anything about increased bleeding or anything like that?	OTHER
2310	37	Is there anyone else in your family who has a similar clotting disorder?	SF
2311	37	Have you ever heard of the term factor 5 Leiden syndrome?	OTHER
2312	37	And do you know if they got any medication for it?	OTHER
2313	37	Have you ever had a pulmonary embolism or leg vein thrombosis?	PH
2314	37	Allergies. Do you have any allergies?	AM
2315	37	And you said you don't have asthma	AM,OTHER
2316	37	And do you have any other heart diseases or anything like that in your family?	SF
2317	37	Do you have to get up at night and go to the toilet, right?	OTHER
2318	37	Ok, and you say it's been like this for several months?	MS
2319	37	And before that everything was normal?	OTHER
2320	37	You didn't have any known heart disease or anything before that?	PH
2321	37	Did you do a lot of sport before?	SF
2322	37	And did you have an infection or something? Or were you ever sick?	PH
2323	37	Have you never been sick in your entire life?	OTHER
2324	37	Ok, and then...did you ever have a streptococcal infection? Or some kind of tonsillitis or something?	PH
2325	37	No? Then you never did any exercise even though you had an infection? In recent years like this?	OTHER
2326	37	Then you were always good in bed at home?	OTHER
2327	37	And now you have a feeling of pressure and stuff... And do you also have this at rest, or only when you move?	MS
2328	37	OK and then. So you only notice it when you move or how exactly?	OTHER
2329	37	If you go up a flight of stairs, how many stairs would you have to climb before you notice?	OTHER
2330	37	So after the third floor?	OTHER
2331	37	And do you have any other previous illnesses?	PH
2332	37	No asthma?	AM
2333	37	Do you smoke?	SF
2334	37	How much approximately?	OTHER
2335	37	What's so long-term?	OTHER
2336	37	About a packal a day?	OTHER
2337	37	For how many years?	OTHER
2338	37	Began?	OTHER
2339	37	Ok, so about five years now?	OTHER
2340	37	And otherwise you have no pain and nothing is different except that your legs are a little swollen and you have a feeling of pressure on your heart as soon as you move a lot and after the third floor you get something like this...	MS,OTHER
2341	37	Do you really have to breathe, right?	OTHER
2342	37	And then are you afraid of it, right?	MS
2343	37	Ok, and do you sometimes not leave the house because you're afraid that this will happen when you come back?	MS
2344	37	No?	OTHER
2345	37	And do you ever have a headache or something?	OTHER
2346	37	More than before?	OTHER
2347	37	Exactly and I have now read that you have been taking this new medication for some time?	AM
2348	37	Exactly! And how long have you been taking it? And do you know why your family doctor wrote this down for you?	OTHER
2349	37	And is there anyone in the family who also has high blood pressure?	SF
2350	37	Mom, Dad, everyone healthy?	OTHER
2351	37	And why?	OTHER
2352	37	Ok, and do you have any siblings?	SF
2353	37	And did the family doctor tell you why he wrote down the ramipril?	OTHER
2354	37	So because of the increased blood pressure. Did he also say why it might be elevated?	OTHER
2355	37	And was the elevated blood pressure only discovered a few months ago? Or was it already increased before?	OTHER
2356	37	Since when has he been crazy like that?	OTHER
2357	37	Did you notice anything else? For example, that the veins are coming out a bit or something like that?	PH
2358	37	No? Haven't you noticed anything that's different from before?	OTHER
2359	37	Do you have any allergies?	AM
2360	37	Have you ever had any surgery?	PH
2361	37	At both?	OTHER
2193	35	Start by reading the preliminary information	OTHER
2194	35	"""Good morning Ms. Klein, I am responsible for you in the emergency room today. What brings you to me?"""	OTHER
2195	35	Cut through security question in the suspected diagnosis	OTHER
2196	35	Do you have pain?	MS
2197	35	When inhaling or exhaling?	MS
2198	35	Was this sudden? Or has it been a long time since you had some kind of shortness of breath?	MS
2199	35	Have you had an infection recently?	PH
2200	35	Or fever?	SR
2201	35	Do you have a fever now?	SR
2202	35	Have you had any surgery in the last few weeks or have you been bedridden for a long time?	PH
2203	35	Do you have any previous illnesses?	PH
2204	35	What kind of medication do you take?	AM
2205	35	But you actually only take medication for your blood pressure? Otherwise you don't actually have any?	AM
2206	35	Have you had any operations?	PH
2207	35	Do you have a known clotting disorder?	PH
2208	35	Or in the family?	SF
2209	35	Have you had any other problems with your thyroid? An over- or under-function?	PH
2210	35	There were no problems with the heart or lungs either?	PH
2211	35	For example, you didn't have a thrombosis or anything like that?	PH
2212	35	Do you have allergies?	AM
2213	35	Are there certain hereditary diseases in the family?	SF
2214	35	Or did someone young die?	SF
2215	35	Known about diabetes?	PH
2216	35	Has your body weight been consistent recently?	SR
2217	35	Sweating at night. Did you just have it that night or have you had it before?	SR
2218	35	Do you now have to go to the toilet more often at night?	OTHER
2219	35	Is it better for you if you... So does the pain get better when you lie down?	MS
2220	35	Has anyone else in the family had a heart attack, for example?	SF
2221	35	Have you had a long flight recently?	SF
2222	35	Do you no longer feel as fit as before? Such performance. So your performance has decreased?	SR
